[SUMMARY][PORTFOLIOS]
                 portfolio weighting  trend_gate  component_count                                                                                                                                                                                                        components  folds  oos_sharpe_mean  last_fold_sharpe  last_2_fold_mean_sharpe  test_mean_ic  sign_stability  tail_positive_rate  max_drawdown  turnover_mean  positive_sharpe_fraction
pf__n3__sharpe__trendgate0    sharpe           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.582115         -0.899650                -0.763279      0.011392        0.479291            0.470545     -0.032685       0.107477                     0.250
pf__n3__sharpe__trendgate1    sharpe           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.582115         -0.899650                -0.763279      0.011392        0.479291            0.470545     -0.032685       0.107477                     0.250
    pf__n2__ic__trendgate0        ic           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647605          0.010356                -0.924166      0.011015        0.484499            0.464438     -0.032671       0.107543                     0.375
    pf__n2__ic__trendgate1        ic           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647605          0.010356                -0.924166      0.011015        0.484499            0.464438     -0.032671       0.107543                     0.375
 pf__n2__equal__trendgate0     equal           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647993          0.010800                -0.925469      0.011016        0.484499            0.464438     -0.032673       0.107460                     0.375
 pf__n2__equal__trendgate1     equal           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647993          0.010800                -0.925469      0.011016        0.484499            0.464438     -0.032673       0.107460                     0.375
pf__n2__sharpe__trendgate0    sharpe           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.668064          0.010800                -0.925469      0.011037        0.484499            0.464438     -0.032685       0.107467                     0.375
pf__n2__sharpe__trendgate1    sharpe           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.668064          0.010800                -0.925469      0.011037        0.484499            0.464438     -0.032685       0.107467                     0.375
 pf__n1__equal__trendgate0     equal           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
 pf__n1__equal__trendgate1     equal           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
    pf__n1__ic__trendgate0        ic           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
    pf__n1__ic__trendgate1        ic           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
pf__n1__sharpe__trendgate0    sharpe           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
pf__n1__sharpe__trendgate1    sharpe           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
 pf__n3__equal__trendgate0     equal           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588952         -1.001982                -1.086822      0.011272        0.484499            0.480902     -0.031994       0.107846                     0.250
 pf__n3__equal__trendgate1     equal           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588952         -1.001982                -1.086822      0.011272        0.484499            0.480902     -0.031994       0.107846                     0.250
    pf__n3__ic__trendgate0        ic           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588944         -1.001726                -1.086942      0.011272        0.484499            0.480902     -0.031993       0.107845                     0.250
    pf__n3__ic__trendgate1        ic           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588944         -1.001726                -1.086942      0.011272        0.484499            0.480902     -0.031993       0.107845                     0.250




[ARTIFACT] artifacts\portfolio_opt_wf\portfolio_summary.csv


portfolio,weighting,trend_gate,component_count,components,folds,oos_sharpe_mean,last_fold_sharpe,last_2_fold_mean_sharpe,test_mean_ic,sign_stability,tail_positive_rate,max_drawdown,turnover_mean,positive_sharpe_fraction
pf__n3__sharpe__trendgate0,sharpe,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5821148192210264,-0.8996500370800131,-0.7632790358139856,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.03268544964596487,0.10747720043044251,0.25
pf__n3__sharpe__trendgate1,sharpe,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5821148192210264,-0.8996500370800131,-0.7632790358139856,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.03268544964596487,0.10747720043044251,0.25
pf__n2__ic__trendgate0,ic,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6476050181283297,0.01035597910575617,-0.924165629434755,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.032671425631995765,0.10754325800545753,0.375
pf__n2__ic__trendgate1,ic,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6476050181283297,0.01035597910575617,-0.924165629434755,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.032671425631995765,0.10754325800545753,0.375
pf__n2__equal__trendgate0,equal,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6479928148750869,0.01079960860200674,-0.9254692200510866,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.03267334814586831,0.1074604386388989,0.375
pf__n2__equal__trendgate1,equal,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6479928148750869,0.01079960860200674,-0.9254692200510866,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.03267334814586831,0.1074604386388989,0.375
pf__n2__sharpe__trendgate0,sharpe,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6680642999415785,0.01079960860200674,-0.9254692200510866,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.03268544964596509,0.10746671809648106,0.375
pf__n2__sharpe__trendgate1,sharpe,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6680642999415785,0.01079960860200674,-0.9254692200510866,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.03268544964596509,0.10746671809648106,0.375
pf__n1__equal__trendgate0,equal,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__equal__trendgate1,equal,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__ic__trendgate0,ic,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__ic__trendgate1,ic,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__sharpe__trendgate0,sharpe,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__sharpe__trendgate1,sharpe,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n3__equal__trendgate0,equal,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889519489744928,-1.001981989747624,-1.0868224929344015,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.031993558576552505,0.10784579028804497,0.25
pf__n3__equal__trendgate1,equal,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889519489744928,-1.001981989747624,-1.0868224929344015,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.031993558576552505,0.10784579028804497,0.25
pf__n3__ic__trendgate0,ic,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889440761204208,-1.0017262202004809,-1.0869421411512867,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.03199287133957618,0.1078453881093123,0.25
pf__n3__ic__trendgate1,ic,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889440761204208,-1.0017262202004809,-1.0869421411512867,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.03199287133957618,0.1078453881093123,0.25





[ARTIFACT] artifacts\portfolio_opt_wf\portfolio_fold_metrics__all_folds.csv



fold_id,portfolio,weighting,trend_gate,component_count,components,weights,days,mean_daily,std_daily,sharpe,cum_ret,max_drawdown,avg_turnover,avg_names_active,avg_gross_exposure,test_mean_ic,test_sign_stability,tail_mean_spread,tail_positive_rate
2024-07-19,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-04-19,0.0,,2,pf__n1__equal__trendgate0,
2024-04-22,0.0,,2,pf__n1__equal__trendgate0,
2024-04-23,0.0,,2,pf__n1__equal__trendgate0,
2024-04-24,-4.201262781696381,,2,pf__n1__equal__trendgate0,
2024-04-25,0.0,,2,pf__n1__equal__trendgate0,
2024-04-26,0.0,,2,pf__n1__equal__trendgate0,
2024-04-29,0.0,,2,pf__n1__equal__trendgate0,
2024-04-30,0.0,,2,pf__n1__equal__trendgate0,
2024-05-01,0.0,,2,pf__n1__equal__trendgate0,
2024-05-02,0.0,,2,pf__n1__equal__trendgate0,
2024-05-03,-22.023902266772147,,2,pf__n1__equal__trendgate0,
2024-05-06,0.0,,2,pf__n1__equal__trendgate0,
2024-05-07,0.0,,2,pf__n1__equal__trendgate0,
2024-05-08,0.0,,2,pf__n1__equal__trendgate0,
2024-05-09,0.0,,2,pf__n1__equal__trendgate0,
2024-05-10,0.0,,2,pf__n1__equal__trendgate0,
2024-05-13,0.0,,2,pf__n1__equal__trendgate0,
2024-05-14,0.0,,2,pf__n1__equal__trendgate0,
2024-05-15,0.0,,2,pf__n1__equal__trendgate0,
2024-05-16,4.962172088560766,,2,pf__n1__equal__trendgate0,
2024-05-17,-12.89324907590361,,2,pf__n1__equal__trendgate0,
2024-05-20,0.0,,2,pf__n1__equal__trendgate0,
2024-05-21,0.0,,2,pf__n1__equal__trendgate0,
2024-05-22,0.0,,2,pf__n1__equal__trendgate0,
2024-05-23,-8.602334778364082,,2,pf__n1__equal__trendgate0,
2024-05-24,0.0,,2,pf__n1__equal__trendgate0,
2024-05-28,0.2890587503405636,,2,pf__n1__equal__trendgate0,
2024-05-29,-20.292925325412927,,2,pf__n1__equal__trendgate0,
2024-05-30,0.0,,2,pf__n1__equal__trendgate0,
2024-05-31,0.0,,2,pf__n1__equal__trendgate0,
2024-06-03,-4.2534537152944,,2,pf__n1__equal__trendgate0,
2024-06-04,0.0,,2,pf__n1__equal__trendgate0,
2024-06-05,0.0,,2,pf__n1__equal__trendgate0,
2024-06-06,0.0,,2,pf__n1__equal__trendgate0,
2024-06-07,0.0,,2,pf__n1__equal__trendgate0,
2024-06-10,0.0,,2,pf__n1__equal__trendgate0,
2024-06-11,6.55977183675336,,2,pf__n1__equal__trendgate0,
2024-06-12,15.307584393001223,,2,pf__n1__equal__trendgate0,
2024-06-13,-32.147454023758684,,2,pf__n1__equal__trendgate0,
2024-06-14,-20.526829246160847,,2,pf__n1__equal__trendgate0,
2024-06-17,-43.37408482931615,,2,pf__n1__equal__trendgate0,
2024-06-18,0.0,,2,pf__n1__equal__trendgate0,
2024-06-20,-2.1174937835336025,,2,pf__n1__equal__trendgate0,
2024-06-21,0.0,,2,pf__n1__equal__trendgate0,
2024-06-24,0.0,,2,pf__n1__equal__trendgate0,
2024-06-25,0.0,,2,pf__n1__equal__trendgate0,
2024-06-26,3.168227561938271,,2,pf__n1__equal__trendgate0,
2024-06-27,0.0,,2,pf__n1__equal__trendgate0,
2024-06-28,0.0,,2,pf__n1__equal__trendgate0,
2024-07-01,0.0,,2,pf__n1__equal__trendgate0,
2024-07-02,3.584722684156946,,2,pf__n1__equal__trendgate0,
2024-07-03,-25.476703774405664,,2,pf__n1__equal__trendgate0,
2024-07-05,-44.5236455948053,,2,pf__n1__equal__trendgate0,
2024-07-08,0.0,,2,pf__n1__equal__trendgate0,
2024-07-09,0.0,,2,pf__n1__equal__trendgate0,
2024-07-10,-17.70166955378703,,2,pf__n1__equal__trendgate0,
2024-07-11,0.0,,2,pf__n1__equal__trendgate0,
2024-07-12,0.0,,2,pf__n1__equal__trendgate0,
2024-07-15,19.659842415935657,,2,pf__n1__equal__trendgate0,
2024-07-16,0.0,,2,pf__n1__equal__trendgate0,
2024-07-17,0.0,,2,pf__n1__equal__trendgate0,
2024-07-18,0.0,,2,pf__n1__equal__trendgate0,
2024-07-19,0.0,,2,pf__n1__equal__trendgate0,
2024-04-19,0.0,,2,pf__n1__equal__trendgate1,
2024-04-22,0.0,,2,pf__n1__equal__trendgate1,
2024-04-23,0.0,,2,pf__n1__equal__trendgate1,
2024-04-24,-4.201262781696381,,2,pf__n1__equal__trendgate1,
2024-04-25,0.0,,2,pf__n1__equal__trendgate1,
2024-04-26,0.0,,2,pf__n1__equal__trendgate1,
2024-04-29,0.0,,2,pf__n1__equal__trendgate1,
2024-04-30,0.0,,2,pf__n1__equal__trendgate1,
2024-05-01,0.0,,2,pf__n1__equal__trendgate1,
2024-05-02,0.0,,2,pf__n1__equal__trendgate1,
2024-05-03,-22.023902266772147,,2,pf__n1__equal__trendgate1,
2024-05-06,0.0,,2,pf__n1__equal__trendgate1,
2024-05-07,0.0,,2,pf__n1__equal__trendgate1,
2024-05-08,0.0,,2,pf__n1__equal__trendgate1,
2024-05-09,0.0,,2,pf__n1__equal__trendgate1,
2024-05-10,0.0,,2,pf__n1__equal__trendgate1,
2024-05-13,0.0,,2,pf__n1__equal__trendgate1,
2024-05-14,0.0,,2,pf__n1__equal__trendgate1,
2024-05-15,0.0,,2,pf__n1__equal__trendgate1,
2024-05-16,4.962172088560766,,2,pf__n1__equal__trendgate1,
2024-05-17,-12.89324907590361,,2,pf__n1__equal__trendgate1,
2024-05-20,0.0,,2,pf__n1__equal__trendgate1,
2024-05-21,0.0,,2,pf__n1__equal__trendgate1,
2024-05-22,0.0,,2,pf__n1__equal__trendgate1,
2024-05-23,-8.602334778364082,,2,pf__n1__equal__trendgate1,
2024-05-24,0.0,,2,pf__n1__equal__trendgate1,
2024-05-28,0.2890587503405636,,2,pf__n1__equal__trendgate1,
2024-05-29,-20.292925325412927,,2,pf__n1__equal__trendgate1,
2024-05-30,0.0,,2,pf__n1__equal__trendgate1,
2024-05-31,0.0,,2,pf__n1__equal__trendgate1,
2024-06-03,-4.2534537152944,,2,pf__n1__equal__trendgate1,
2024-06-04,0.0,,2,pf__n1__equal__trendgate1,
2024-06-05,0.0,,2,pf__n1__equal__trendgate1,
2024-06-06,0.0,,2,pf__n1__equal__trendgate1,
2024-06-07,0.0,,2,pf__n1__equal__trendgate1,
2024-06-10,0.0,,2,pf__n1__equal__trendgate1,
2024-06-11,6.55977183675336,,2,pf__n1__equal__trendgate1,
2024-06-12,15.307584393001223,,2,pf__n1__equal__trendgate1,
2024-06-13,-32.147454023758684,,2,pf__n1__equal__trendgate1,
2024-06-14,-20.526829246160847,,2,pf__n1__equal__trendgate1,
2024-06-17,-43.37408482931615,,2,pf__n1__equal__trendgate1,
2024-06-18,0.0,,2,pf__n1__equal__trendgate1,
2024-06-20,-2.1174937835336025,,2,pf__n1__equal__trendgate1,
2024-06-21,0.0,,2,pf__n1__equal__trendgate1,
2024-06-24,0.0,,2,pf__n1__equal__trendgate1,
2024-06-25,0.0,,2,pf__n1__equal__trendgate1,
2024-06-26,3.168227561938271,,2,pf__n1__equal__trendgate1,
2024-06-27,0.0,,2,pf__n1__equal__trendgate1,
2024-06-28,0.0,,2,pf__n1__equal__trendgate1,
2024-07-01,0.0,,2,pf__n1__equal__trendgate1,
2024-07-02,3.584722684156946,,2,pf__n1__equal__trendgate1,
2024-07-03,-25.476703774405664,,2,pf__n1__equal__trendgate1,
2024-07-05,-44.5236455948053,,2,pf__n1__equal__trendgate1,
2024-07-08,0.0,,2,pf__n1__equal__trendgate1,
2024-07-09,0.0,,2,pf__n1__equal__trendgate1,
2024-07-10,-17.70166955378703,,2,pf__n1__equal__trendgate1,
2024-07-11,0.0,,2,pf__n1__equal__trendgate1,
2024-07-12,0.0,,2,pf__n1__equal__trendgate1,
2024-07-15,19.659842415935657,,2,pf__n1__equal__trendgate1,
2024-07-16,0.0,,2,pf__n1__equal__trendgate1,
2024-07-17,0.0,,2,pf__n1__equal__trendgate1,
2024-07-18,0.0,,2,pf__n1__equal__trendgate1,
2024-07-19,0.0,,2,pf__n1__equal__trendgate1,
2024-04-19,0.0,,2,pf__n1__ic__trendgate0,
2024-04-22,0.0,,2,pf__n1__ic__trendgate0,
2024-04-23,0.0,,2,pf__n1__ic__trendgate0,
2024-04-24,-4.201262781696381,,2,pf__n1__ic__trendgate0,
2024-04-25,0.0,,2,pf__n1__ic__trendgate0,
2024-04-26,0.0,,2,pf__n1__ic__trendgate0,
2024-04-29,0.0,,2,pf__n1__ic__trendgate0,
2024-04-30,0.0,,2,pf__n1__ic__trendgate0,
2024-05-01,0.0,,2,pf__n1__ic__trendgate0,
2024-05-02,0.0,,2,pf__n1__ic__trendgate0,
2024-05-03,-22.023902266772147,,2,pf__n1__ic__trendgate0,
2024-05-06,0.0,,2,pf__n1__ic__trendgate0,
2024-05-07,0.0,,2,pf__n1__ic__trendgate0,
2024-05-08,0.0,,2,pf__n1__ic__trendgate0,
2024-05-09,0.0,,2,pf__n1__ic__trendgate0,
2024-05-10,0.0,,2,pf__n1__ic__trendgate0,
2024-05-13,0.0,,2,pf__n1__ic__trendgate0,
2024-05-14,0.0,,2,pf__n1__ic__trendgate0,
2024-05-15,0.0,,2,pf__n1__ic__trendgate0,
2024-05-16,4.962172088560766,,2,pf__n1__ic__trendgate0,
2024-05-17,-12.89324907590361,,2,pf__n1__ic__trendgate0,
2024-05-20,0.0,,2,pf__n1__ic__trendgate0,
2024-05-21,0.0,,2,pf__n1__ic__trendgate0,
2024-05-22,0.0,,2,pf__n1__ic__trendgate0,
2024-05-23,-8.602334778364082,,2,pf__n1__ic__trendgate0,
2024-05-24,0.0,,2,pf__n1__ic__trendgate0,
2024-05-28,0.2890587503405636,,2,pf__n1__ic__trendgate0,
2024-05-29,-20.292925325412927,,2,pf__n1__ic__trendgate0,
2024-05-30,0.0,,2,pf__n1__ic__trendgate0,
2024-05-31,0.0,,2,pf__n1__ic__trendgate0,
2024-06-03,-4.2534537152944,,2,pf__n1__ic__trendgate0,
2024-06-04,0.0,,2,pf__n1__ic__trendgate0,
2024-06-05,0.0,,2,pf__n1__ic__trendgate0,
2024-06-06,0.0,,2,pf__n1__ic__trendgate0,
2024-06-07,0.0,,2,pf__n1__ic__trendgate0,
2024-06-10,0.0,,2,pf__n1__ic__trendgate0,
2024-06-11,6.55977183675336,,2,pf__n1__ic__trendgate0,
2024-06-12,15.307584393001223,,2,pf__n1__ic__trendgate0,
2024-06-13,-32.147454023758684,,2,pf__n1__ic__trendgate0,
2024-06-14,-20.526829246160847,,2,pf__n1__ic__trendgate0,
2024-06-17,-43.37408482931615,,2,pf__n1__ic__trendgate0,
2024-06-18,0.0,,2,pf__n1__ic__trendgate0,
2024-06-20,-2.1174937835336025,,2,pf__n1__ic__trendgate0,
2024-06-21,0.0,,2,pf__n1__ic__trendgate0,
2024-06-24,0.0,,2,pf__n1__ic__trendgate0,
2024-06-25,0.0,,2,pf__n1__ic__trendgate0,
2024-06-26,3.168227561938271,,2,pf__n1__ic__trendgate0,
2024-06-27,0.0,,2,pf__n1__ic__trendgate0,
2024-06-28,0.0,,2,pf__n1__ic__trendgate0,
2024-07-01,0.0,,2,pf__n1__ic__trendgate0,
2024-07-02,3.584722684156946,,2,pf__n1__ic__trendgate0,
2024-07-03,-25.476703774405664,,2,pf__n1__ic__trendgate0,
2024-07-05,-44.5236455948053,,2,pf__n1__ic__trendgate0,
2024-07-08,0.0,,2,pf__n1__ic__trendgate0,
2024-07-09,0.0,,2,pf__n1__ic__trendgate0,
2024-07-10,-17.70166955378703,,2,pf__n1__ic__trendgate0,
2024-07-11,0.0,,2,pf__n1__ic__trendgate0,
2024-07-12,0.0,,2,pf__n1__ic__trendgate0,
2024-07-15,19.659842415935657,,2,pf__n1__ic__trendgate0,
2024-07-16,0.0,,2,pf__n1__ic__trendgate0,
2024-07-17,0.0,,2,pf__n1__ic__trendgate0,
2024-07-18,0.0,,2,pf__n1__ic__trendgate0,
2024-07-19,0.0,,2,pf__n1__ic__trendgate0,
2024-04-19,0.0,,2,pf__n1__ic__trendgate1,
2024-04-22,0.0,,2,pf__n1__ic__trendgate1,
2024-04-23,0.0,,2,pf__n1__ic__trendgate1,
2024-04-24,-4.201262781696381,,2,pf__n1__ic__trendgate1,
2024-04-25,0.0,,2,pf__n1__ic__trendgate1,
2024-04-26,0.0,,2,pf__n1__ic__trendgate1,
2024-04-29,0.0,,2,pf__n1__ic__trendgate1,
2024-04-30,0.0,,2,pf__n1__ic__trendgate1,
2024-05-01,0.0,,2,pf__n1__ic__trendgate1,
2024-05-02,0.0,,2,pf__n1__ic__trendgate1,
2024-05-03,-22.023902266772147,,2,pf__n1__ic__trendgate1,
2024-05-06,0.0,,2,pf__n1__ic__trendgate1,
2024-05-07,0.0,,2,pf__n1__ic__trendgate1,
2024-05-08,0.0,,2,pf__n1__ic__trendgate1,
2024-05-09,0.0,,2,pf__n1__ic__trendgate1,
2024-05-10,0.0,,2,pf__n1__ic__trendgate1,
2024-05-13,0.0,,2,pf__n1__ic__trendgate1,
2024-05-14,0.0,,2,pf__n1__ic__trendgate1,
2024-05-15,0.0,,2,pf__n1__ic__trendgate1,
2024-05-16,4.962172088560766,,2,pf__n1__ic__trendgate1,
2024-05-17,-12.89324907590361,,2,pf__n1__ic__trendgate1,
2024-05-20,0.0,,2,pf__n1__ic__trendgate1,
2024-05-21,0.0,,2,pf__n1__ic__trendgate1,
2024-05-22,0.0,,2,pf__n1__ic__trendgate1,
2024-05-23,-8.602334778364082,,2,pf__n1__ic__trendgate1,
2024-05-24,0.0,,2,pf__n1__ic__trendgate1,
2024-05-28,0.2890587503405636,,2,pf__n1__ic__trendgate1,
2024-05-29,-20.292925325412927,,2,pf__n1__ic__trendgate1,
2024-05-30,0.0,,2,pf__n1__ic__trendgate1,
2024-05-31,0.0,,2,pf__n1__ic__trendgate1,
2024-06-03,-4.2534537152944,,2,pf__n1__ic__trendgate1,
2024-06-04,0.0,,2,pf__n1__ic__trendgate1,
2024-06-05,0.0,,2,pf__n1__ic__trendgate1,
2024-06-06,0.0,,2,pf__n1__ic__trendgate1,
2024-06-07,0.0,,2,pf__n1__ic__trendgate1,
2024-06-10,0.0,,2,pf__n1__ic__trendgate1,
2024-06-11,6.55977183675336,,2,pf__n1__ic__trendgate1,
2024-06-12,15.307584393001223,,2,pf__n1__ic__trendgate1,
2024-06-13,-32.147454023758684,,2,pf__n1__ic__trendgate1,
2024-06-14,-20.526829246160847,,2,pf__n1__ic__trendgate1,
2024-06-17,-43.37408482931615,,2,pf__n1__ic__trendgate1,
2024-06-18,0.0,,2,pf__n1__ic__trendgate1,
2024-06-20,-2.1174937835336025,,2,pf__n1__ic__trendgate1,
2024-06-21,0.0,,2,pf__n1__ic__trendgate1,
2024-06-24,0.0,,2,pf__n1__ic__trendgate1,
2024-06-25,0.0,,2,pf__n1__ic__trendgate1,
2024-06-26,3.168227561938271,,2,pf__n1__ic__trendgate1,
