[SUMMARY][PORTFOLIOS]
                 portfolio weighting  trend_gate  component_count                                                                                                                                                                                                        components  folds  oos_sharpe_mean  last_fold_sharpe  last_2_fold_mean_sharpe  test_mean_ic  sign_stability  tail_positive_rate  max_drawdown  turnover_mean  positive_sharpe_fraction  avg_dynamic_gross_target
 pf__n1__equal__trendgate0     equal           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
 pf__n1__equal__trendgate1     equal           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
    pf__n1__ic__trendgate0        ic           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
    pf__n1__ic__trendgate1        ic           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
pf__n1__sharpe__trendgate0    sharpe           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
pf__n1__sharpe__trendgate1    sharpe           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
    pf__n2__ic__trendgate0        ic           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291338          0.950689                -0.614369      0.011015        0.484499            0.464438     -0.025801       0.106967                     0.375                     0.425
    pf__n2__ic__trendgate1        ic           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291338          0.950689                -0.614369      0.011015        0.484499            0.464438     -0.025801       0.106967                     0.375                     0.425
pf__n2__sharpe__trendgate0    sharpe           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.290018          0.947843                -0.615069      0.011037        0.484499            0.464438     -0.025808       0.106938                     0.375                     0.425
pf__n2__sharpe__trendgate1    sharpe           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.290018          0.947843                -0.615069      0.011037        0.484499            0.464438     -0.025808       0.106938                     0.375                     0.425
 pf__n2__equal__trendgate0     equal           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291512          0.947843                -0.615069      0.011016        0.484499            0.464438     -0.025802       0.106966                     0.375                     0.425
 pf__n2__equal__trendgate1     equal           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291512          0.947843                -0.615069      0.011016        0.484499            0.464438     -0.025802       0.106966                     0.375                     0.425
 pf__n3__equal__trendgate0     equal           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356542          0.307772                -0.820427      0.011272        0.484499            0.480902     -0.025782       0.106869                     0.375                     0.425
 pf__n3__equal__trendgate1     equal           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356542          0.307772                -0.820427      0.011272        0.484499            0.480902     -0.025782       0.106869                     0.375                     0.425
    pf__n3__ic__trendgate0        ic           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356854          0.306994                -0.821243      0.011272        0.484499            0.480902     -0.025781       0.106870                     0.375                     0.425
    pf__n3__ic__trendgate1        ic           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356854          0.306994                -0.821243      0.011272        0.484499            0.480902     -0.025781       0.106870                     0.375                     0.425
pf__n3__sharpe__trendgate0    sharpe           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.429546         -0.537907                -1.089849      0.011392        0.479291            0.470545     -0.025808       0.106979                     0.375                     0.425
pf__n3__sharpe__trendgate1    sharpe           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.429546         -0.537907                -1.089849      0.011392        0.479291            0.470545     -0.025808       0.106979                     0.375                     0.425





[ARTIFACT] artifacts\portfolio_opt_wf_dynamic_gross\portfolio_summary.csv


portfolio,weighting,trend_gate,component_count,components,folds,oos_sharpe_mean,last_fold_sharpe,last_2_fold_mean_sharpe,test_mean_ic,sign_stability,tail_positive_rate,max_drawdown,turnover_mean,positive_sharpe_fraction,avg_dynamic_gross_target
pf__n1__equal__trendgate0,equal,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__equal__trendgate1,equal,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__ic__trendgate0,ic,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__ic__trendgate1,ic,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__sharpe__trendgate0,sharpe,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__sharpe__trendgate1,sharpe,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n2__ic__trendgate0,ic,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29133759282352834,0.9506886059909886,-0.6143687536698128,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.025801329094219505,0.1069668532574263,0.375,0.42500000000000004
pf__n2__ic__trendgate1,ic,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29133759282352834,0.9506886059909886,-0.6143687536698128,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.025801329094219505,0.1069668532574263,0.375,0.42500000000000004
pf__n2__sharpe__trendgate0,sharpe,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.2900175969408575,0.9478427675593171,-0.6150691059872935,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.025808236545080354,0.10693795674161619,0.375,0.42500000000000004
pf__n2__sharpe__trendgate1,sharpe,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.2900175969408575,0.9478427675593171,-0.6150691059872935,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.025808236545080354,0.10693795674161619,0.375,0.42500000000000004
pf__n2__equal__trendgate0,equal,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29151209253300403,0.9478427675593171,-0.6150691059872935,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.025802261780791147,0.10696611350297575,0.375,0.42500000000000004
pf__n2__equal__trendgate1,equal,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29151209253300403,0.9478427675593171,-0.6150691059872935,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.025802261780791147,0.10696611350297575,0.375,0.42500000000000004
pf__n3__equal__trendgate0,equal,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.35654156257352937,0.3077718591198987,-0.820426929288175,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.025781898760562583,0.10686947077282177,0.375,0.42500000000000004
pf__n3__equal__trendgate1,equal,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.35654156257352937,0.3077718591198987,-0.820426929288175,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.025781898760562583,0.10686947077282177,0.375,0.42500000000000004
pf__n3__ic__trendgate0,ic,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.3568540850532591,0.30699360895978256,-0.8212425048111012,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.02578099013517965,0.10687005977995967,0.375,0.42500000000000004
pf__n3__ic__trendgate1,ic,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.3568540850532591,0.30699360895978256,-0.8212425048111012,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.02578099013517965,0.10687005977995967,0.375,0.42500000000000004
pf__n3__sharpe__trendgate0,sharpe,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.4295455428669578,-0.5379072826463668,-1.089848851968948,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.02580823654508002,0.10697947497217983,0.375,0.42500000000000004
pf__n3__sharpe__trendgate1,sharpe,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.4295455428669578,-0.5379072826463668,-1.089848851968948,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.02580823654508002,0.10697947497217983,0.375,0.42500000000000004




[ARTIFACT] artifacts\portfolio_opt_wf_dynamic_gross\portfolio_fold_metrics__all_folds.csv


fold_id,portfolio,weighting,trend_gate,component_count,components,weights,days,mean_daily,std_daily,sharpe,cum_ret,max_drawdown,avg_turnover,avg_names_active,avg_gross_exposure,avg_dynamic_gross_target,test_mean_ic,test_sign_stability,tail_mean_spread,tail_positive_rate
2024-09-30,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-10-01,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-10-02,-17.034760317019856,-6.44014712726956,3,pf__n3__sharpe__trendgate1,-3.1038850256663836e-12
2024-10-03,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-10-04,-18.10543991106204,-19.709392988853317,3,pf__n3__sharpe__trendgate1,-9.023095420125674e-12
2024-10-07,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-10-08,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-10-09,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-10-10,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-10-11,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-10-14,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-10-15,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-10-16,19.096198028129944,15.52960178419184,3,pf__n3__sharpe__trendgate1,7.174811550031159e-12
2024-10-17,-27.095867968024372,-13.779601174991512,3,pf__n3__sharpe__trendgate1,-6.246337413332246e-12
2024-07-22,-12.17589743392458,,3,pf__n1__equal__trendgate0,
2024-07-23,0.0,,3,pf__n1__equal__trendgate0,
2024-07-24,0.0,,3,pf__n1__equal__trendgate0,
2024-07-25,0.0,,3,pf__n1__equal__trendgate0,
2024-07-26,7.9331465157242675,,3,pf__n1__equal__trendgate0,
2024-07-29,0.0,,3,pf__n1__equal__trendgate0,
2024-07-30,0.0,,3,pf__n1__equal__trendgate0,
2024-07-31,52.58132767075376,,3,pf__n1__equal__trendgate0,
2024-08-01,0.0,,3,pf__n1__equal__trendgate0,
2024-08-02,0.0,,3,pf__n1__equal__trendgate0,
2024-08-05,-35.16631876485371,,3,pf__n1__equal__trendgate0,
2024-08-06,0.0,,3,pf__n1__equal__trendgate0,
2024-08-07,0.0,,3,pf__n1__equal__trendgate0,
2024-08-08,22.97204351319302,,3,pf__n1__equal__trendgate0,
2024-08-09,0.0,,3,pf__n1__equal__trendgate0,
2024-08-12,0.0,,3,pf__n1__equal__trendgate0,
2024-08-13,-11.490300105051126,,3,pf__n1__equal__trendgate0,
2024-08-14,-87.06417931956534,,3,pf__n1__equal__trendgate0,
2024-08-15,14.463344584575637,,3,pf__n1__equal__trendgate0,
2024-08-16,0.0,,3,pf__n1__equal__trendgate0,
2024-08-19,0.0,,3,pf__n1__equal__trendgate0,
2024-08-20,0.0,,3,pf__n1__equal__trendgate0,
2024-08-21,4.560827259901318,,3,pf__n1__equal__trendgate0,
2024-08-22,0.0,,3,pf__n1__equal__trendgate0,
2024-08-23,0.0,,3,pf__n1__equal__trendgate0,
2024-08-26,0.0,,3,pf__n1__equal__trendgate0,
2024-08-27,0.0,,3,pf__n1__equal__trendgate0,
2024-08-28,0.0,,3,pf__n1__equal__trendgate0,
2024-08-29,0.0,,3,pf__n1__equal__trendgate0,
2024-08-30,0.0,,3,pf__n1__equal__trendgate0,
2024-09-03,0.0,,3,pf__n1__equal__trendgate0,
2024-09-04,-7.576070982816277,,3,pf__n1__equal__trendgate0,
2024-09-05,0.0,,3,pf__n1__equal__trendgate0,
2024-09-06,0.0,,3,pf__n1__equal__trendgate0,
2024-09-09,0.0,,3,pf__n1__equal__trendgate0,
2024-09-10,36.791815382805964,,3,pf__n1__equal__trendgate0,
2024-09-11,0.0,,3,pf__n1__equal__trendgate0,
2024-09-12,-29.274865431928518,,3,pf__n1__equal__trendgate0,
2024-09-13,0.0,,3,pf__n1__equal__trendgate0,
2024-09-16,0.0,,3,pf__n1__equal__trendgate0,
2024-09-17,-5.6315546453129475,,3,pf__n1__equal__trendgate0,
2024-09-18,0.0,,3,pf__n1__equal__trendgate0,
2024-09-19,0.0,,3,pf__n1__equal__trendgate0,
2024-09-20,0.0,,3,pf__n1__equal__trendgate0,
2024-09-23,0.0,,3,pf__n1__equal__trendgate0,
2024-09-24,-13.859490242397627,,3,pf__n1__equal__trendgate0,
2024-09-25,0.0,,3,pf__n1__equal__trendgate0,
2024-09-26,-5.200464419459071,,3,pf__n1__equal__trendgate0,
2024-09-27,0.0,,3,pf__n1__equal__trendgate0,
2024-09-30,0.0,,3,pf__n1__equal__trendgate0,
2024-10-01,0.0,,3,pf__n1__equal__trendgate0,
2024-10-02,-33.584944491199806,,3,pf__n1__equal__trendgate0,
2024-10-03,0.0,,3,pf__n1__equal__trendgate0,
2024-10-04,-35.695846791236264,,3,pf__n1__equal__trendgate0,
2024-10-07,0.0,,3,pf__n1__equal__trendgate0,
2024-10-08,0.0,,3,pf__n1__equal__trendgate0,
2024-10-09,0.0,,3,pf__n1__equal__trendgate0,
2024-10-10,0.0,,3,pf__n1__equal__trendgate0,
2024-10-11,0.0,,3,pf__n1__equal__trendgate0,
2024-10-14,0.0,,3,pf__n1__equal__trendgate0,
2024-10-15,0.0,,3,pf__n1__equal__trendgate0,
2024-10-16,37.64917960876266,,3,pf__n1__equal__trendgate0,
2024-10-17,-53.420958364630486,,3,pf__n1__equal__trendgate0,
2024-07-22,-12.17589743392458,,3,pf__n1__equal__trendgate1,
2024-07-23,0.0,,3,pf__n1__equal__trendgate1,
2024-07-24,0.0,,3,pf__n1__equal__trendgate1,
2024-07-25,0.0,,3,pf__n1__equal__trendgate1,
2024-07-26,7.9331465157242675,,3,pf__n1__equal__trendgate1,
2024-07-29,0.0,,3,pf__n1__equal__trendgate1,
2024-07-30,0.0,,3,pf__n1__equal__trendgate1,
2024-07-31,52.58132767075376,,3,pf__n1__equal__trendgate1,
2024-08-01,0.0,,3,pf__n1__equal__trendgate1,
2024-08-02,0.0,,3,pf__n1__equal__trendgate1,
2024-08-05,-35.16631876485371,,3,pf__n1__equal__trendgate1,
2024-08-06,0.0,,3,pf__n1__equal__trendgate1,
2024-08-07,0.0,,3,pf__n1__equal__trendgate1,
2024-08-08,22.97204351319302,,3,pf__n1__equal__trendgate1,
2024-08-09,0.0,,3,pf__n1__equal__trendgate1,
2024-08-12,0.0,,3,pf__n1__equal__trendgate1,
2024-08-13,-11.490300105051126,,3,pf__n1__equal__trendgate1,
2024-08-14,-87.06417931956534,,3,pf__n1__equal__trendgate1,
2024-08-15,14.463344584575637,,3,pf__n1__equal__trendgate1,
2024-08-16,0.0,,3,pf__n1__equal__trendgate1,
2024-08-19,0.0,,3,pf__n1__equal__trendgate1,
2024-08-20,0.0,,3,pf__n1__equal__trendgate1,
2024-08-21,4.560827259901318,,3,pf__n1__equal__trendgate1,
2024-08-22,0.0,,3,pf__n1__equal__trendgate1,
2024-08-23,0.0,,3,pf__n1__equal__trendgate1,
2024-08-26,0.0,,3,pf__n1__equal__trendgate1,
2024-08-27,0.0,,3,pf__n1__equal__trendgate1,
2024-08-28,0.0,,3,pf__n1__equal__trendgate1,
2024-08-29,0.0,,3,pf__n1__equal__trendgate1,
2024-08-30,0.0,,3,pf__n1__equal__trendgate1,
2024-09-03,0.0,,3,pf__n1__equal__trendgate1,
2024-09-04,-7.576070982816277,,3,pf__n1__equal__trendgate1,
2024-09-05,0.0,,3,pf__n1__equal__trendgate1,
2024-09-06,0.0,,3,pf__n1__equal__trendgate1,
2024-09-09,0.0,,3,pf__n1__equal__trendgate1,
2024-09-10,36.791815382805964,,3,pf__n1__equal__trendgate1,
2024-09-11,0.0,,3,pf__n1__equal__trendgate1,
2024-09-12,-29.274865431928518,,3,pf__n1__equal__trendgate1,
2024-09-13,0.0,,3,pf__n1__equal__trendgate1,
2024-09-16,0.0,,3,pf__n1__equal__trendgate1,
2024-09-17,-5.6315546453129475,,3,pf__n1__equal__trendgate1,
2024-09-18,0.0,,3,pf__n1__equal__trendgate1,
2024-09-19,0.0,,3,pf__n1__equal__trendgate1,
2024-09-20,0.0,,3,pf__n1__equal__trendgate1,
2024-09-23,0.0,,3,pf__n1__equal__trendgate1,
2024-09-24,-13.859490242397627,,3,pf__n1__equal__trendgate1,
2024-09-25,0.0,,3,pf__n1__equal__trendgate1,
2024-09-26,-5.200464419459071,,3,pf__n1__equal__trendgate1,
2024-09-27,0.0,,3,pf__n1__equal__trendgate1,
2024-09-30,0.0,,3,pf__n1__equal__trendgate1,
2024-10-01,0.0,,3,pf__n1__equal__trendgate1,
2024-10-02,-33.584944491199806,,3,pf__n1__equal__trendgate1,
2024-10-03,0.0,,3,pf__n1__equal__trendgate1,
2024-10-04,-35.695846791236264,,3,pf__n1__equal__trendgate1,
2024-10-07,0.0,,3,pf__n1__equal__trendgate1,
2024-10-08,0.0,,3,pf__n1__equal__trendgate1,
2024-10-09,0.0,,3,pf__n1__equal__trendgate1,
2024-10-10,0.0,,3,pf__n1__equal__trendgate1,
2024-10-11,0.0,,3,pf__n1__equal__trendgate1,
2024-10-14,0.0,,3,pf__n1__equal__trendgate1,
2024-10-15,0.0,,3,pf__n1__equal__trendgate1,
2024-10-16,37.64917960876266,,3,pf__n1__equal__trendgate1,
2024-10-17,-53.420958364630486,,3,pf__n1__equal__trendgate1,
2024-07-22,-12.17589743392458,,3,pf__n1__ic__trendgate0,
2024-07-23,0.0,,3,pf__n1__ic__trendgate0,
2024-07-24,0.0,,3,pf__n1__ic__trendgate0,
2024-07-25,0.0,,3,pf__n1__ic__trendgate0,
2024-07-26,7.9331465157242675,,3,pf__n1__ic__trendgate0,
2024-07-29,0.0,,3,pf__n1__ic__trendgate0,
2024-07-30,0.0,,3,pf__n1__ic__trendgate0,
2024-07-31,52.58132767075376,,3,pf__n1__ic__trendgate0,
2024-08-01,0.0,,3,pf__n1__ic__trendgate0,
2024-08-02,0.0,,3,pf__n1__ic__trendgate0,
2024-08-05,-35.16631876485371,,3,pf__n1__ic__trendgate0,
2024-08-06,0.0,,3,pf__n1__ic__trendgate0,
2024-08-07,0.0,,3,pf__n1__ic__trendgate0,
2024-08-08,22.97204351319302,,3,pf__n1__ic__trendgate0,
2024-08-09,0.0,,3,pf__n1__ic__trendgate0,
2024-08-12,0.0,,3,pf__n1__ic__trendgate0,
2024-08-13,-11.490300105051126,,3,pf__n1__ic__trendgate0,
2024-08-14,-87.06417931956534,,3,pf__n1__ic__trendgate0,
2024-08-15,14.463344584575637,,3,pf__n1__ic__trendgate0,
2024-08-16,0.0,,3,pf__n1__ic__trendgate0,
2024-08-19,0.0,,3,pf__n1__ic__trendgate0,
2024-08-20,0.0,,3,pf__n1__ic__trendgate0,
2024-08-21,4.560827259901318,,3,pf__n1__ic__trendgate0,
2024-08-22,0.0,,3,pf__n1__ic__trendgate0,
2024-08-23,0.0,,3,pf__n1__ic__trendgate0,
2024-08-26,0.0,,3,pf__n1__ic__trendgate0,
2024-08-27,0.0,,3,pf__n1__ic__trendgate0,
2024-08-28,0.0,,3,pf__n1__ic__trendgate0,
2024-08-29,0.0,,3,pf__n1__ic__trendgate0,
2024-08-30,0.0,,3,pf__n1__ic__trendgate0,
2024-09-03,0.0,,3,pf__n1__ic__trendgate0,
2024-09-04,-7.576070982816277,,3,pf__n1__ic__trendgate0,
2024-09-05,0.0,,3,pf__n1__ic__trendgate0,
2024-09-06,0.0,,3,pf__n1__ic__trendgate0,
2024-09-09,0.0,,3,pf__n1__ic__trendgate0,
2024-09-10,36.791815382805964,,3,pf__n1__ic__trendgate0,
2024-09-11,0.0,,3,pf__n1__ic__trendgate0,
2024-09-12,-29.274865431928518,,3,pf__n1__ic__trendgate0,
2024-09-13,0.0,,3,pf__n1__ic__trendgate0,
2024-09-16,0.0,,3,pf__n1__ic__trendgate0,
2024-09-17,-5.6315546453129475,,3,pf__n1__ic__trendgate0,
2024-09-18,0.0,,3,pf__n1__ic__trendgate0,
2024-09-19,0.0,,3,pf__n1__ic__trendgate0,
2024-09-20,0.0,,3,pf__n1__ic__trendgate0,
2024-09-23,0.0,,3,pf__n1__ic__trendgate0,
2024-09-24,-13.859490242397627,,3,pf__n1__ic__trendgate0,
2024-09-25,0.0,,3,pf__n1__ic__trendgate0,
2024-09-26,-5.200464419459071,,3,pf__n1__ic__trendgate0,
2024-09-27,0.0,,3,pf__n1__ic__trendgate0,
2024-09-30,0.0,,3,pf__n1__ic__trendgate0,
2024-10-01,0.0,,3,pf__n1__ic__trendgate0,
2024-10-02,-33.584944491199806,,3,pf__n1__ic__trendgate0,
2024-10-03,0.0,,3,pf__n1__ic__trendgate0,
2024-10-04,-35.695846791236264,,3,pf__n1__ic__trendgate0,
2024-10-07,0.0,,3,pf__n1__ic__trendgate0,
2024-10-08,0.0,,3,pf__n1__ic__trendgate0,
2024-10-09,0.0,,3,pf__n1__ic__trendgate0,
2024-10-10,0.0,,3,pf__n1__ic__trendgate0,
2024-10-11,0.0,,3,pf__n1__ic__trendgate0,
2024-10-14,0.0,,3,pf__n1__ic__trendgate0,
2024-10-15,0.0,,3,pf__n1__ic__trendgate0,
2024-10-16,37.64917960876266,,3,pf__n1__ic__trendgate0,
2024-10-17,-53.420958364630486,,3,pf__n1__ic__trendgate0,
2024-07-22,-12.17589743392458,,3,pf__n1__ic__trendgate1,
2024-07-23,0.0,,3,pf__n1__ic__trendgate1,
2024-07-24,0.0,,3,pf__n1__ic__trendgate1,
2024-07-25,0.0,,3,pf__n1__ic__trendgate1,
2024-07-26,7.9331465157242675,,3,pf__n1__ic__trendgate1,
2024-07-29,0.0,,3,pf__n1__ic__trendgate1,
2024-07-30,0.0,,3,pf__n1__ic__trendgate1,
2024-07-31,52.58132767075376,,3,pf__n1__ic__trendgate1,
2024-08-01,0.0,,3,pf__n1__ic__trendgate1,
2024-08-02,0.0,,3,pf__n1__ic__trendgate1,
2024-08-05,-35.16631876485371,,3,pf__n1__ic__trendgate1,
2024-08-06,0.0,,3,pf__n1__ic__trendgate1,
2024-08-07,0.0,,3,pf__n1__ic__trendgate1,
2024-08-08,22.97204351319302,,3,pf__n1__ic__trendgate1,
2024-08-09,0.0,,3,pf__n1__ic__trendgate1,
2024-08-12,0.0,,3,pf__n1__ic__trendgate1,
2024-08-13,-11.490300105051126,,3,pf__n1__ic__trendgate1,
2024-08-14,-87.06417931956534,,3,pf__n1__ic__trendgate1,
2024-08-15,14.463344584575637,,3,pf__n1__ic__trendgate1,
2024-08-16,0.0,,3,pf__n1__ic__trendgate1,
